{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 2,
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_batch_size': 256,
    'test_frequency': 1,
    'use_batch_norm': False,
    'use_layer_norm': False}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV1_K2_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.7992| Acc: 0.1250| Train Time: 3.5402s
Epoch 02| Loss: 1.1662| Acc: 0.9786| Train Time: 1.9944s
Train: 1.0000| Val: 0.7240| Test: 0.7350| Eval Time: 1.9024s
Epoch 03| Loss: 0.5780| Acc: 0.9857| Train Time: 2.0813s
Train: 1.0000| Val: 0.7380| Test: 0.7510| Eval Time: 1.9173s
Epoch 04| Loss: 0.2125| Acc: 1.0000| Train Time: 2.0058s
Train: 1.0000| Val: 0.7360| Test: 0.7490| Eval Time: 1.8939s
Epoch 05| Loss: 0.0753| Acc: 1.0000| Train Time: 2.0806s
Train: 1.0000| Val: 0.7280| Test: 0.7460| Eval Time: 1.9024s
Epoch 06| Loss: 0.0243| Acc: 1.0000| Train Time: 2.2071s
Train: 1.0000| Val: 0.7260| Test: 0.7420| Eval Time: 2.1009s
Epoch 07| Loss: 0.0083| Acc: 1.0000| Train Time: 2.2955s
Train: 1.0000| Val: 0.7260| Test: 0.7440| Eval Time: 1.8881s
Epoch 08| Loss: 0.0031| Acc: 1.0000| Train Time: 2.0050s
Train: 1.0000| Val: 0.7260| Test: 0.7380| Eval Time: 1.8076s
Epoch 09| Loss: 0.0021| Acc: 1.0000| Train Time: 2.0011s
Train: 1.0000| Val: 0.7240| Test: 0.7370| Eval Time: 1.8911s
Epoch 10| Loss: 0.0012| Acc: 1.0000| Train Time: 2.0965s
Train: 1.0000| Val: 0.7280| Test: 0.7360| Eval Time: 1.9133s
Epoch 11| Loss: 0.0002| Acc: 1.0000| Train Time: 1.9859s
Train: 1.0000| Val: 0.7300| Test: 0.7360| Eval Time: 1.9951s
Epoch 12| Loss: 0.0001| Acc: 1.0000| Train Time: 2.2119s
Train: 1.0000| Val: 0.7280| Test: 0.7350| Eval Time: 2.0105s
Epoch 13| Loss: 0.0001| Acc: 1.0000| Train Time: 2.0906s
Train: 1.0000| Val: 0.7280| Test: 0.7340| Eval Time: 1.8906s
Epoch 14| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0127s
Train: 1.0000| Val: 0.7300| Test: 0.7320| Eval Time: 1.8984s
Epoch 15| Loss: 0.0001| Acc: 1.0000| Train Time: 1.9966s
Train: 1.0000| Val: 0.7300| Test: 0.7310| Eval Time: 1.8870s
Epoch 16| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0126s
Train: 1.0000| Val: 0.7300| Test: 0.7310| Eval Time: 1.8951s
Epoch 17| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9023s
Train: 1.0000| Val: 0.7320| Test: 0.7310| Eval Time: 1.9079s
Epoch 18| Loss: 0.0000| Acc: 1.0000| Train Time: 2.1973s
Train: 1.0000| Val: 0.7360| Test: 0.7290| Eval Time: 1.9789s
Epoch 19| Loss: 0.0001| Acc: 1.0000| Train Time: 2.0117s
Train: 1.0000| Val: 0.7360| Test: 0.7300| Eval Time: 1.8121s
Epoch 20| Loss: 0.0000| Acc: 1.0000| Train Time: 2.2777s
Train: 1.0000| Val: 0.7360| Test: 0.7300| Eval Time: 1.9218s
Epoch 21| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0283s
Train: 1.0000| Val: 0.7380| Test: 0.7300| Eval Time: 1.9822s
Epoch 22| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0005s
Train: 1.0000| Val: 0.7380| Test: 0.7280| Eval Time: 1.9226s
Epoch 23| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9906s
Train: 1.0000| Val: 0.7380| Test: 0.7280| Eval Time: 1.9007s
Epoch 24| Loss: 0.0000| Acc: 1.0000| Train Time: 2.2002s
Train: 1.0000| Val: 0.7380| Test: 0.7280| Eval Time: 1.9856s
Epoch 25| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0214s
Train: 1.0000| Val: 0.7400| Test: 0.7280| Eval Time: 1.8933s
Epoch 26| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9941s
Train: 1.0000| Val: 0.7380| Test: 0.7270| Eval Time: 1.8962s
Epoch 27| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0034s
Train: 1.0000| Val: 0.7380| Test: 0.7280| Eval Time: 1.8016s
Epoch 28| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9989s
Train: 1.0000| Val: 0.7360| Test: 0.7270| Eval Time: 1.8020s
Epoch 29| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9952s
Train: 1.0000| Val: 0.7340| Test: 0.7270| Eval Time: 1.9749s
Epoch 30| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0122s
Train: 1.0000| Val: 0.7340| Test: 0.7270| Eval Time: 1.9070s
Epoch 31| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0046s
Train: 1.0000| Val: 0.7340| Test: 0.7270| Eval Time: 1.9911s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0884s
Train: 1.0000| Val: 0.7340| Test: 0.7270| Eval Time: 2.0163s
Epoch 33| Loss: 0.0000| Acc: 1.0000| Train Time: 2.1963s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 2.0041s
Epoch 34| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0846s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 1.8895s
Epoch 35| Loss: 0.0000| Acc: 1.0000| Train Time: 2.1126s
Train: 1.0000| Val: 0.7360| Test: 0.7290| Eval Time: 1.9024s
Epoch 36| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9885s
Train: 1.0000| Val: 0.7360| Test: 0.7290| Eval Time: 1.8227s
Epoch 37| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9950s
Train: 1.0000| Val: 0.7360| Test: 0.7290| Eval Time: 1.8921s
Epoch 38| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9909s
Train: 1.0000| Val: 0.7360| Test: 0.7290| Eval Time: 1.9079s
Epoch 39| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9936s
Train: 1.0000| Val: 0.7360| Test: 0.7290| Eval Time: 1.9140s
Epoch 40| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9951s
Train: 1.0000| Val: 0.7360| Test: 0.7290| Eval Time: 1.8936s
Epoch 41| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9927s
Train: 1.0000| Val: 0.7360| Test: 0.7290| Eval Time: 1.9096s
Epoch 42| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9873s
Train: 1.0000| Val: 0.7360| Test: 0.7290| Eval Time: 1.8994s
Epoch 43| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0090s
Train: 1.0000| Val: 0.7360| Test: 0.7290| Eval Time: 2.0114s
Epoch 44| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0928s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 1.8879s
Epoch 45| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9163s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 1.9026s
Epoch 46| Loss: 0.0000| Acc: 1.0000| Train Time: 2.2729s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 1.8201s
Epoch 47| Loss: 0.0000| Acc: 1.0000| Train Time: 1.9957s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 1.8964s
Epoch 48| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0065s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 1.9780s
Epoch 49| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0215s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 1.9048s
Epoch 50| Loss: 0.0000| Acc: 1.0000| Train Time: 2.1001s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 1.8932s
Epoch 51| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0861s
Train: 1.0000| Val: 0.7360| Test: 0.7270| Eval Time: 1.9033s
Epoch 52| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0042s
Train: 1.0000| Val: 0.7360| Test: 0.7270| Eval Time: 2.0013s
Epoch 53| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0895s
Train: 1.0000| Val: 0.7360| Test: 0.7270| Eval Time: 1.9064s
Epoch 54| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0849s
Train: 1.0000| Val: 0.7360| Test: 0.7270| Eval Time: 1.8130s
Epoch 55| Loss: 0.0000| Acc: 1.0000| Train Time: 2.0887s
Train: 1.0000| Val: 0.7360| Test: 0.7270| Eval Time: 1.8164s

============================
Final Train: 1.0000 ± 0.0000
Final Val: 0.7487 ± 0.0133
Final Test: 0.7467 ± 0.0164
{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CORA: 'Cora'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'eval_time_avg': '1.9140480756759644',
    'force_cpu': True,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.TRANS: 'TRANS'>,
    'nbor_degree': 3,
    'num_epochs_avg': '15.3359375',
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_acc_mean': '0.746666669845581',
    'test_acc_std': '0.01644182950258255',
    'test_batch_size': 256,
    'test_frequency': 1,
    'train_acc_mean': '1.0',
    'train_acc_std': '0.0',
    'train_time_avg': '2.056171417236328',
    'use_batch_norm': False,
    'use_layer_norm': False,
    'val_acc_mean': '0.7486667037010193',
    'val_acc_std': '0.013316656462848186'}

torch.cuda is available: True
Used Dataset: Cora

Run 01 for Trans_K3_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9641| Acc: 0.1214| Train Time: 6.6678s
Train: 1.0000| Val: 0.6420| Test: 0.6690| Eval Time: 3.1902s
Epoch 02| Loss: 1.1913| Acc: 0.9857| Train Time: 6.9120s
Train: 1.0000| Val: 0.7140| Test: 0.7320| Eval Time: 3.3855s
Epoch 03| Loss: 0.5785| Acc: 1.0000| Train Time: 7.2113s
Train: 1.0000| Val: 0.7280| Test: 0.7360| Eval Time: 3.3972s
Epoch 04| Loss: 0.2125| Acc: 1.0000| Train Time: 6.7100s
Train: 1.0000| Val: 0.7380| Test: 0.7480| Eval Time: 3.1800s
Epoch 05| Loss: 0.0767| Acc: 1.0000| Train Time: 6.7171s
Train: 1.0000| Val: 0.7440| Test: 0.7420| Eval Time: 3.2777s
Epoch 06| Loss: 0.0298| Acc: 1.0000| Train Time: 6.5205s
Train: 1.0000| Val: 0.7460| Test: 0.7450| Eval Time: 3.0865s
Epoch 07| Loss: 0.0110| Acc: 1.0000| Train Time: 6.6964s
Train: 1.0000| Val: 0.7520| Test: 0.7450| Eval Time: 3.4238s
Epoch 08| Loss: 0.0034| Acc: 1.0000| Train Time: 6.8812s
Train: 1.0000| Val: 0.7480| Test: 0.7460| Eval Time: 3.2180s
Epoch 09| Loss: 0.0018| Acc: 1.0000| Train Time: 6.6195s
Train: 1.0000| Val: 0.7440| Test: 0.7460| Eval Time: 3.1045s
Epoch 10| Loss: 0.0005| Acc: 1.0000| Train Time: 6.6932s
Train: 1.0000| Val: 0.7400| Test: 0.7410| Eval Time: 3.2083s
Epoch 11| Loss: 0.0003| Acc: 1.0000| Train Time: 6.6868s
Train: 1.0000| Val: 0.7440| Test: 0.7370| Eval Time: 3.0951s
Epoch 12| Loss: 0.0001| Acc: 1.0000| Train Time: 6.8923s
Train: 1.0000| Val: 0.7400| Test: 0.7360| Eval Time: 3.3147s
Epoch 13| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5943s
Train: 1.0000| Val: 0.7400| Test: 0.7340| Eval Time: 3.0942s
Epoch 14| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7035s
Train: 1.0000| Val: 0.7360| Test: 0.7340| Eval Time: 3.5150s
Epoch 15| Loss: 0.0000| Acc: 1.0000| Train Time: 6.9823s
Train: 1.0000| Val: 0.7360| Test: 0.7320| Eval Time: 3.4200s
Epoch 16| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5846s
Train: 1.0000| Val: 0.7360| Test: 0.7320| Eval Time: 3.2075s
Epoch 17| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7790s
Train: 1.0000| Val: 0.7340| Test: 0.7320| Eval Time: 3.2119s
Epoch 18| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7904s
Train: 1.0000| Val: 0.7340| Test: 0.7300| Eval Time: 3.1952s
Epoch 19| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6267s
Train: 1.0000| Val: 0.7380| Test: 0.7270| Eval Time: 3.2744s
Epoch 20| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7233s
Train: 1.0000| Val: 0.7340| Test: 0.7240| Eval Time: 3.1952s
Epoch 21| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8946s
Train: 1.0000| Val: 0.7340| Test: 0.7220| Eval Time: 3.1056s
Epoch 22| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6755s
Train: 1.0000| Val: 0.7320| Test: 0.7220| Eval Time: 3.2144s
Epoch 23| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7099s
Train: 1.0000| Val: 0.7280| Test: 0.7190| Eval Time: 3.3699s
Epoch 24| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6265s
Train: 1.0000| Val: 0.7260| Test: 0.7190| Eval Time: 3.3771s
Epoch 25| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7040s
Train: 1.0000| Val: 0.7260| Test: 0.7180| Eval Time: 3.2039s
Epoch 26| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5078s
Train: 1.0000| Val: 0.7260| Test: 0.7170| Eval Time: 3.3999s
Epoch 27| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8832s
Train: 1.0000| Val: 0.7260| Test: 0.7180| Eval Time: 3.2993s
Epoch 28| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6178s
Train: 1.0000| Val: 0.7260| Test: 0.7180| Eval Time: 3.2997s
Epoch 29| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8958s
Train: 1.0000| Val: 0.7260| Test: 0.7180| Eval Time: 3.2994s
Epoch 30| Loss: 0.0000| Acc: 1.0000| Train Time: 7.1802s
Train: 1.0000| Val: 0.7260| Test: 0.7180| Eval Time: 4.0960s
Epoch 31| Loss: 0.0001| Acc: 1.0000| Train Time: 6.8178s
Train: 1.0000| Val: 0.7260| Test: 0.7160| Eval Time: 3.3792s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7058s
Train: 1.0000| Val: 0.7260| Test: 0.7160| Eval Time: 3.1939s
Epoch 33| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5225s
Train: 1.0000| Val: 0.7260| Test: 0.7160| Eval Time: 3.1863s
Epoch 34| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5076s
Train: 1.0000| Val: 0.7260| Test: 0.7160| Eval Time: 3.1919s
Epoch 35| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6872s
Train: 1.0000| Val: 0.7280| Test: 0.7170| Eval Time: 3.1243s
Epoch 36| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6968s
Train: 1.0000| Val: 0.7280| Test: 0.7170| Eval Time: 3.5789s
Epoch 37| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8121s
Train: 1.0000| Val: 0.7280| Test: 0.7170| Eval Time: 3.2915s

Run 02 for Trans_K3_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9586| Acc: 0.1929| Train Time: 6.7035s
Train: 1.0000| Val: 0.6700| Test: 0.6650| Eval Time: 3.4076s
Epoch 02| Loss: 1.1984| Acc: 0.9643| Train Time: 6.6983s
Train: 1.0000| Val: 0.7240| Test: 0.7380| Eval Time: 3.3024s
Epoch 03| Loss: 0.5615| Acc: 1.0000| Train Time: 6.7112s
Train: 1.0000| Val: 0.7400| Test: 0.7510| Eval Time: 3.2932s
Epoch 04| Loss: 0.2135| Acc: 1.0000| Train Time: 6.5970s
Train: 1.0000| Val: 0.7460| Test: 0.7540| Eval Time: 3.1948s
Epoch 05| Loss: 0.0754| Acc: 1.0000| Train Time: 6.6880s
Train: 1.0000| Val: 0.7440| Test: 0.7580| Eval Time: 3.1948s
Epoch 06| Loss: 0.0274| Acc: 1.0000| Train Time: 6.9148s
Train: 1.0000| Val: 0.7500| Test: 0.7560| Eval Time: 3.4916s
Epoch 07| Loss: 0.0095| Acc: 1.0000| Train Time: 6.6915s
Train: 1.0000| Val: 0.7460| Test: 0.7550| Eval Time: 3.5193s
Epoch 08| Loss: 0.0036| Acc: 1.0000| Train Time: 6.6947s
Train: 1.0000| Val: 0.7400| Test: 0.7550| Eval Time: 3.5923s
Epoch 09| Loss: 0.0028| Acc: 1.0000| Train Time: 6.6110s
Train: 1.0000| Val: 0.7340| Test: 0.7460| Eval Time: 3.4905s
Epoch 10| Loss: 0.0005| Acc: 1.0000| Train Time: 6.6068s
Train: 1.0000| Val: 0.7300| Test: 0.7450| Eval Time: 3.4883s
Epoch 11| Loss: 0.0004| Acc: 1.0000| Train Time: 6.5131s
Train: 1.0000| Val: 0.7320| Test: 0.7380| Eval Time: 3.5743s
Epoch 12| Loss: 0.0001| Acc: 1.0000| Train Time: 6.6107s
Train: 1.0000| Val: 0.7260| Test: 0.7330| Eval Time: 3.3011s
Epoch 13| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5095s
Train: 1.0000| Val: 0.7240| Test: 0.7340| Eval Time: 3.0989s
Epoch 14| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5000s
Train: 1.0000| Val: 0.7280| Test: 0.7330| Eval Time: 3.1990s
Epoch 15| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6033s
Train: 1.0000| Val: 0.7320| Test: 0.7330| Eval Time: 3.2799s
Epoch 16| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6211s
Train: 1.0000| Val: 0.7320| Test: 0.7340| Eval Time: 3.1750s
Epoch 17| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6184s
Train: 1.0000| Val: 0.7320| Test: 0.7340| Eval Time: 3.4761s
Epoch 18| Loss: 0.0000| Acc: 1.0000| Train Time: 7.0145s
Train: 1.0000| Val: 0.7320| Test: 0.7350| Eval Time: 3.4880s
Epoch 19| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8079s
Train: 1.0000| Val: 0.7360| Test: 0.7370| Eval Time: 3.4883s
Epoch 20| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7188s
Train: 1.0000| Val: 0.7380| Test: 0.7340| Eval Time: 3.4965s
Epoch 21| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5890s
Train: 1.0000| Val: 0.7380| Test: 0.7300| Eval Time: 3.2151s
Epoch 22| Loss: 0.0000| Acc: 1.0000| Train Time: 6.9789s
Train: 1.0000| Val: 0.7380| Test: 0.7300| Eval Time: 3.7191s
Epoch 23| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7824s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 3.2052s
Epoch 24| Loss: 0.0000| Acc: 1.0000| Train Time: 6.4830s
Train: 1.0000| Val: 0.7360| Test: 0.7280| Eval Time: 3.0169s
Epoch 25| Loss: 0.0000| Acc: 1.0000| Train Time: 6.4046s
Train: 1.0000| Val: 0.7340| Test: 0.7270| Eval Time: 3.1861s
Epoch 26| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5952s
Train: 1.0000| Val: 0.7340| Test: 0.7270| Eval Time: 3.2087s
Epoch 27| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6874s
Train: 1.0000| Val: 0.7340| Test: 0.7270| Eval Time: 3.4201s
Epoch 28| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5697s
Train: 1.0000| Val: 0.7340| Test: 0.7260| Eval Time: 3.5120s
Epoch 29| Loss: 0.0000| Acc: 1.0000| Train Time: 6.9193s
Train: 1.0000| Val: 0.7340| Test: 0.7260| Eval Time: 3.6865s
Epoch 30| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8921s
Train: 1.0000| Val: 0.7360| Test: 0.7260| Eval Time: 3.3017s
Epoch 31| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6883s
Train: 1.0000| Val: 0.7340| Test: 0.7250| Eval Time: 3.2243s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5978s
Train: 1.0000| Val: 0.7340| Test: 0.7250| Eval Time: 3.2982s
Epoch 33| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6835s
Train: 1.0000| Val: 0.7340| Test: 0.7230| Eval Time: 3.1885s
Epoch 34| Loss: 0.0000| Acc: 1.0000| Train Time: 6.4181s
Train: 1.0000| Val: 0.7340| Test: 0.7230| Eval Time: 3.1090s
Epoch 35| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8705s
Train: 1.0000| Val: 0.7340| Test: 0.7220| Eval Time: 3.3937s
Epoch 36| Loss: 0.0000| Acc: 1.0000| Train Time: 6.1119s
Train: 1.0000| Val: 0.7340| Test: 0.7220| Eval Time: 3.2035s

Run 03 for Trans_K3_D2_s_AggrMode.MAX and Cora:

Epoch 01| Loss: 1.9519| Acc: 0.1786| Train Time: 6.5176s
Train: 0.9929| Val: 0.6580| Test: 0.6800| Eval Time: 3.2899s
Epoch 02| Loss: 1.1890| Acc: 0.9857| Train Time: 6.5234s
Train: 1.0000| Val: 0.7320| Test: 0.7290| Eval Time: 3.4974s
Epoch 03| Loss: 0.5528| Acc: 1.0000| Train Time: 6.8727s
Train: 1.0000| Val: 0.7340| Test: 0.7460| Eval Time: 3.2197s
Epoch 04| Loss: 0.2102| Acc: 1.0000| Train Time: 6.6884s
Train: 1.0000| Val: 0.7320| Test: 0.7540| Eval Time: 3.1018s
Epoch 05| Loss: 0.0696| Acc: 1.0000| Train Time: 7.0919s
Train: 1.0000| Val: 0.7420| Test: 0.7450| Eval Time: 3.9981s
Epoch 06| Loss: 0.0283| Acc: 1.0000| Train Time: 6.9052s
Train: 1.0000| Val: 0.7400| Test: 0.7490| Eval Time: 3.6087s
Epoch 07| Loss: 0.0110| Acc: 1.0000| Train Time: 6.7882s
Train: 1.0000| Val: 0.7380| Test: 0.7470| Eval Time: 3.4930s
Epoch 08| Loss: 0.0038| Acc: 1.0000| Train Time: 6.5978s
Train: 1.0000| Val: 0.7360| Test: 0.7390| Eval Time: 3.3163s
Epoch 09| Loss: 0.0013| Acc: 1.0000| Train Time: 6.8823s
Train: 1.0000| Val: 0.7360| Test: 0.7390| Eval Time: 3.3236s
Epoch 10| Loss: 0.0008| Acc: 1.0000| Train Time: 6.7032s
Train: 1.0000| Val: 0.7360| Test: 0.7380| Eval Time: 3.8306s
Epoch 11| Loss: 0.0002| Acc: 1.0000| Train Time: 6.7975s
Train: 1.0000| Val: 0.7340| Test: 0.7340| Eval Time: 3.4956s
Epoch 12| Loss: 0.0001| Acc: 1.0000| Train Time: 6.7825s
Train: 1.0000| Val: 0.7380| Test: 0.7300| Eval Time: 3.4020s
Epoch 13| Loss: 0.0001| Acc: 1.0000| Train Time: 6.7082s
Train: 1.0000| Val: 0.7360| Test: 0.7310| Eval Time: 3.4878s
Epoch 14| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7070s
Train: 1.0000| Val: 0.7380| Test: 0.7310| Eval Time: 3.7046s
Epoch 15| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7997s
Train: 1.0000| Val: 0.7360| Test: 0.7300| Eval Time: 3.2845s
Epoch 16| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6038s
Train: 1.0000| Val: 0.7320| Test: 0.7290| Eval Time: 3.1944s
Epoch 17| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5080s
Train: 1.0000| Val: 0.7320| Test: 0.7270| Eval Time: 3.0919s
Epoch 18| Loss: 0.0000| Acc: 1.0000| Train Time: 6.9898s
Train: 1.0000| Val: 0.7280| Test: 0.7230| Eval Time: 3.4175s
Epoch 19| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8028s
Train: 1.0000| Val: 0.7300| Test: 0.7240| Eval Time: 3.2691s
Epoch 20| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8024s
Train: 1.0000| Val: 0.7280| Test: 0.7240| Eval Time: 3.3026s
Epoch 21| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6956s
Train: 1.0000| Val: 0.7280| Test: 0.7240| Eval Time: 3.5121s
Epoch 22| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7066s
Train: 1.0000| Val: 0.7280| Test: 0.7240| Eval Time: 3.2713s
Epoch 23| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7205s
Train: 1.0000| Val: 0.7280| Test: 0.7230| Eval Time: 3.2736s
Epoch 24| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8347s
Train: 1.0000| Val: 0.7280| Test: 0.7230| Eval Time: 3.3937s
Epoch 25| Loss: 0.0000| Acc: 1.0000| Train Time: 7.0021s
Train: 1.0000| Val: 0.7300| Test: 0.7220| Eval Time: 3.3882s
Epoch 26| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8148s
Train: 1.0000| Val: 0.7300| Test: 0.7210| Eval Time: 3.2869s
Epoch 27| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5043s
Train: 1.0000| Val: 0.7320| Test: 0.7210| Eval Time: 3.2033s
Epoch 28| Loss: 0.0000| Acc: 1.0000| Train Time: 6.5823s
Train: 1.0000| Val: 0.7320| Test: 0.7210| Eval Time: 3.4919s
Epoch 29| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7063s
Train: 1.0000| Val: 0.7320| Test: 0.7210| Eval Time: 3.7119s
Epoch 30| Loss: 0.0000| Acc: 1.0000| Train Time: 6.9980s
Train: 1.0000| Val: 0.7320| Test: 0.7200| Eval Time: 3.5778s
Epoch 31| Loss: 0.0000| Acc: 1.0000| Train Time: 6.6187s
Train: 1.0000| Val: 0.7320| Test: 0.7200| Eval Time: 3.4861s
Epoch 32| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7191s
Train: 1.0000| Val: 0.7320| Test: 0.7190| Eval Time: 3.4731s
Epoch 33| Loss: 0.0000| Acc: 1.0000| Train Time: 6.7178s
Train: 1.0000| Val: 0.7320| Test: 0.7190| Eval Time: 3.4014s
Epoch 34| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8902s
Train: 1.0000| Val: 0.7340| Test: 0.7180| Eval Time: 3.7072s
Epoch 35| Loss: 0.0000| Acc: 1.0000| Train Time: 6.8033s
Train: 1.0000| Val: 0.7340| Test: 0.7180| Eval Time: 3.4947s

============================
